BLO 11
 5 2.7 2.65 0.153969
 5 2.2 2.65 0.181211
 6.5 3.5 2.75 1.07168
 6 3.3 2.6 0.150019
 5.5 3.2 2.65 0.375386
 6.1 3.53 2.74 13.0807
 6.5 3.71 2.83 14.874
 6.9 3.93 2.92 13.2195
 8.15 4.52 3.36 0
R48A 11
 5.5 2.7 2.65 0.120566
 3.3 1.9 2.4 0.0321948
 5 2.7 2.65 0.0792543
 5 2.2 2.65 0.187963
 6.5 3.5 2.75 0.988176
 6 3.3 2.6 0.217985
 5.5 3.2 2.65 0.252671
 6.1 3.53 2.74 13.9412
 6.5 3.71 2.83 15.9299
 6.9 3.93 2.92 14.158
 8.17 4.53 3.36 0
R49A 6
2.5 1.07 2.11 0.638288
4.6 2.59 2.46 0.552053
6.1 3.53 2.74 13.7761
6.5 3.71 2.83 15.4965
6.9 3.93 2.92 13.7722
8.17 4.53 3.36 0
R50A 5
2.5 1.07 2.11 1.11298
6.1 3.53 2.74 12.1781
6.5 3.71 2.83 13.7061
6.9 3.93 2.92 12.1781
8.17 4.53 3.36 0
R51A 6
2.5 1.07 2.11 0.993327
4.6 2.59 2.46 0.448176
6.1 3.53 2.74 12.4405
6.5 3.71 2.83 13.9995
6.9 3.93 2.92 12.4405
8.17 4.53 3.36 0
R52A 6
2.5 1.07 2.11 1
4.6 2.59 2.46 1.56913
6.1 3.53 2.74 13.6616
6.5 3.71 2.83 14.7705
6.9 3.93 2.92 12.4338
8.16 4.53 3.36 0
S41A 5
2.5 1.07 2.11 0.331194
6.1 3.53 2.74 13.9045
6.5 3.71 2.83 15.6424
6.9 3.93 2.92 13.8998
8.26 4.58 3.4 0
S42A 5
2.5 1.07 2.11 0.281104
6.1 3.53 2.74 13.9762
6.5 3.71 2.83 15.7297
6.9 3.93 2.92 13.9741
8.2 4.55 3.37 0
S43A 5
2.5 1.07 2.11 0.807119
6.1 3.53 2.74 13.8256
6.5 3.71 2.83 15.5586
6.9 3.93 2.92 13.8256
8.2 4.55 3.37 0
S44A 11
 5.5 2.7 2.65 0.464119
 3.3 1.9 2.4 0.00461939
 5 2.7 2.65 0.456853
 5 2.2 2.65 0.0490386
 6.5 3.5 2.75 1.53343
 6 3.3 2.6 0.114562
 5.5 3.2 2.65 0.0800017
 6.1 3.53 2.74 12.5833
 6.5 3.71 2.83 14.8957
 6.9 3.93 2.92 13.2437
 8.2 4.55 3.37 0
S45A 11
 5.5 2.7 2.65 1.05647
 3.3 1.9 2.4 0.070683
 5 2.7 2.65 0.660709
 5 2.2 2.65 0.0686932
 6.5 3.5 2.75 2.24122
 6 3.3 2.6 0.209019
 5.5 3.2 2.65 0.2757
 6.1 3.53 2.74 11.0291
 6.5 3.71 2.83 14.2846
 6.9 3.93 2.92 12.6975
 8.14 4.52 3.35 0
S46A 11
 5.5 2.7 2.65 1.20338
 3.3 1.9 2.4 0.118039
 5 2.7 2.65 0.610584
 5 2.2 2.65 0.109327
 6.5 3.5 2.75 2.0065
 6 3.3 2.6 0.0815437
 5.5 3.2 2.65 0.293883
 6.1 3.53 2.74 11.5516
 6.5 3.71 2.83 14.0512
 6.9 3.93 2.92 12.4926
 8.15 4.52 3.36 0
S47A 11
 5.5 2.7 2.65 0.767007
 3.3 1.9 2.4 0.0568439
 5 2.7 2.65 0.002
 5 2.2 2.65 0.002
 6.5 3.5 2.75 2.41109
 6 3.3 2.6 0.0136465
 5.5 3.2 2.65 0.220247
 6.1 3.53 2.74 12.48
 6.5 3.71 2.83 14.6554
 6.9 3.93 2.92 13.0275
 8.14 4.52 3.35 0
S48A 11
 5.5 2.7 2.65 0.248561
 3.3 1.9 2.4 0.0265796
 5 2.7 2.65 0.186715
 5 2.2 2.65 0.16379
 6.5 3.5 2.75 1.01484
 6 3.3 2.6 0.167806
 5.5 3.2 2.65 0.107176
 6.1 3.53 2.74 13.5357
 6.5 3.71 2.83 15.2127
 6.9 3.93 2.92 13.5228
 8.14 4.52 3.35 0
S49A 6
2.5 1.07 2.11 0.600196
4.6 2.59 2.46 0.647422
6.1 3.53 2.74 13.2593
6.5 3.71 2.83 14.9208
6.9 3.93 2.92 13.2627
8.18 4.54 3.37 0
S50A 6
2.5 1.07 2.11 0.983885
4.6 2.59 2.46 0.504108
6.1 3.53 2.74 10.9376
6.5 3.71 2.83 12.3138
6.9 3.93 2.92 10.9376
8.18 4.54 3.37 0
S51A 6
2.5 1.07 2.11 0.998698
4.6 2.59 2.46 1.31398
6.1 3.53 2.74 12.0798
6.5 3.71 2.83 13.5978
6.9 3.93 2.92 12.0798
8.18 4.54 3.37 0
S52A 6
2.5 1.07 2.11 1
4.6 2.59 2.46 1.96656
6.1 3.53 2.74 14.1104
6.5 3.71 2.83 14.4035
6.9 3.93 2.92 11.0883
8.18 4.54 3.37 0
SOKY 11
 5.5 2.7 2.65 0.229014
 3.3 1.9 2.4 0.0132378
 5 2.7 2.65 0.179456
 5 2.2 2.65 0.15606
 6.5 3.5 2.75 1.31774
 6 3.3 2.6 0.192067
 5.5 3.2 2.65 0.0652902
 6.1 3.53 2.74 13.115
 6.5 3.71 2.83 15.1498
 6.9 3.93 2.92 13.4677
 8.18 4.54 3.37 0
T41A 5
2.5 1.07 2.11 0.561625
6.1 3.53 2.74 13.6361
6.5 3.71 2.83 15.3416
6.9 3.93 2.92 13.6335
8.26 4.58 3.4 0
T42A 5
2.5 1.07 2.11 0.662304
6.1 3.53 2.74 13.3451
6.5 3.71 2.83 15.0206
6.9 3.93 2.92 13.3439
8.26 4.58 3.4 0
T43A 5
2.5 1.07 2.11 0.919333
6.1 3.53 2.74 13.2468
6.5 3.71 2.83 14.9122
6.9 3.93 2.92 13.2501
8.2 4.55 3.37 0
T44A 11
 5.5 2.7 2.65 0.002
 3.3 1.9 2.4 0.002
 5 2.7 2.65 0.002
 5 2.2 2.65 0.002
 6.5 3.5 2.75 1.69255
 6 3.3 2.6 0.128835
 5.5 3.2 2.65 0.0297679
 6.1 3.53 2.74 12.4899
 6.5 3.71 2.83 14.1039
 6.9 3.93 2.92 12.5411
 8.2 4.55 3.37 0
T45A 6
2.5 1.07 2.11 0.5
4.6 2.59 2.46 2.02933
6.1 3.53 2.74 12.9667
6.5 3.71 2.83 14.5855
6.9 3.93 2.92 12.9671
8.14 4.52 3.35 0
T46A 11
 5.5 2.7 2.65 0.556229
 3.3 1.9 2.4 0.0337603
 5 2.7 2.65 0.002
 5 2.2 2.65 0.0460977
 6.5 3.5 2.75 3.98561
 6 3.3 2.6 0.0624687
 5.5 3.2 2.65 0.249305
 6.1 3.53 2.74 10.5843
 6.5 3.71 2.83 14.3492
 6.9 3.93 2.92 12.7593
 8.15 4.52 3.36 0
T47A 11
 5.5 2.7 2.65 0.553233
 3.3 1.9 2.4 0.0256435
 5 2.7 2.65 0.193773
 5 2.2 2.65 0.136078
 6.5 3.5 2.75 2.96538
 6 3.3 2.6 0.0495042
 5.5 3.2 2.65 0.144076
 6.1 3.53 2.74 11.5778
 6.5 3.71 2.83 14.8727
 6.9 3.93 2.92 13.2256
 8.15 4.52 3.36 0
T48A 11
 5.5 2.7 2.65 0.330056
 3.3 1.9 2.4 0.0292692
 5 2.7 2.65 0.162624
 5 2.2 2.65 0.122457
 6.5 3.5 2.75 2.27767
 6 3.3 2.6 0.120982
 5.5 3.2 2.65 0.0665217
 6.1 3.53 2.74 12.8358
 6.5 3.71 2.83 15.7572
 6.9 3.93 2.92 14.0089
 8.14 4.52 3.35 0
T49A 6
2.5 1.07 2.11 0.5
4.6 2.59 2.46 0.842131
6.1 3.53 2.74 13.8875
6.5 3.71 2.83 15.6254
6.9 3.93 2.92 13.8934
8.18 4.54 3.37 0
T50A 6
2.5 1.07 2.11 0.8308
4.6 2.59 2.46 0.838481
6.1 3.53 2.74 12.3009
6.5 3.71 2.83 13.8383
6.9 3.93 2.92 12.3026
8.18 4.54 3.37 0
T51A 6
2.5 1.07 2.11 1
4.6 2.59 2.46 0.950629
6.3 3.63 2.79 14.1624
6.6 3.8 2.86 14.5008
7 3.99 2.95 11.2277
8.17 4.53 3.36 0
T52A 6
2.5 1.07 2.11 0.797992
4.6 2.59 2.46 1.53654
6.3 3.63 2.79 16.6156
6.6 3.8 2.86 15.5142
7 3.99 2.95 10.0991
8.19 4.54 3.37 0
U40A 5
2.5 1.07 2.11 0.704797
6.1 3.53 2.74 14.0063
6.5 3.71 2.83 15.7558
6.9 3.93 2.92 14.0063
8.25 4.57 3.39 0
U41A 6
2.5 1.07 2.11 0.464527
4.6 2.59 2.46 0.60185
6.1 3.53 2.74 13.224
6.5 3.71 2.83 14.8779
6.9 3.93 2.92 13.224
8.23 4.56 3.39 0
U42A 11
 5.5 2.7 2.65 0.002
 3.3 1.9 2.4 0.002
 5 2.7 2.65 0.002
 5 2.2 2.65 0.002
 6.5 3.5 2.75 2.0014
 6 3.3 2.6 0.121119
 5.5 3.2 2.65 0.398361
 6.1 3.53 2.74 11.3505
 6.5 3.71 2.83 14.0803
 6.9 3.93 2.92 12.5127
 8.23 4.56 3.39 0
U43A 11
 5.5 2.7 2.65 0.002
 3.3 1.9 2.4 0.002
 5 2.7 2.65 0.002
 5 2.2 2.65 0.002
 6.5 3.5 2.75 2.0268
 6 3.3 2.6 0.132045
 5.5 3.2 2.65 0.451182
 6.1 3.53 2.74 11.2326
 6.5 3.71 2.83 13.699
 6.9 3.93 2.92 12.1741
 8.23 4.56 3.39 0
U44A 11
 5.5 2.7 2.65 0.002
 3.3 1.9 2.4 0.002
 5 2.7 2.65 0.002
 5 2.2 2.65 0.002
 6.5 3.5 2.75 1.32045
 6 3.3 2.6 0.114613
 5.5 3.2 2.65 0.129667
 6.1 3.53 2.74 11.9145
 6.5 3.71 2.83 12.7871
 6.9 3.93 2.92 11.3704
 8.17 4.53 3.36 0
U45A 6
2.5 1.07 2.11 0.5
4.6 2.59 2.46 1.69043
6.1 3.53 2.74 12.5621
6.5 3.71 2.83 14.1215
6.9 3.93 2.92 12.5563
8.17 4.53 3.36 0
U46A 6
2.5 1.07 2.11 0.5
4.6 2.59 2.46 1.4818
6.1 3.53 2.74 12.9991
6.5 3.71 2.83 14.6114
6.9 3.93 2.92 12.9928
8.17 4.53 3.36 0
U47A 11
 5.5 2.7 2.65 0.128956
 3.3 1.9 2.4 0.0200947
 5 2.7 2.65 0.111433
 5 2.2 2.65 0.0984553
 6.5 3.5 2.75 2.40112
 6 3.3 2.6 0.138803
 5.5 3.2 2.65 0.0707546
 6.1 3.53 2.74 11.8562
 6.5 3.71 2.83 14.8898
 6.9 3.93 2.92 13.2447
 8.15 4.52 3.36 0
U48A 6
2.5 1.07 2.11 0.5
4.6 2.59 2.46 0.829307
6.1 3.53 2.74 14.8387
6.5 3.71 2.83 16.6954
6.9 3.93 2.92 14.8482
8.16 4.53 3.36 0
U49A 6
2.5 1.07 2.11 0.5
4.6 2.59 2.46 0.94562
6.1 3.53 2.74 14.6292
6.5 3.71 2.83 16.4542
6.9 3.93 2.92 14.6321
8.17 4.53 3.36 0
U50A 6
2.5 1.07 2.11 0.778552
4.6 2.59 2.46 1.08512
6.1 3.53 2.74 13.6457
6.5 3.71 2.83 15.0696
6.9 3.93 2.92 13.0885
8.17 4.53 3.36 0
U51A 6
2.5 1.07 2.11 0.88487
4.6 2.59 2.46 0.756958
6.1 3.53 2.74 16.5177
6.5 3.71 2.83 15.9365
6.9 3.93 2.92 11.1133
8.17 4.53 3.36 0
U52A 6
2.5 1.07 2.11 0.774376
4.6 2.59 2.46 0.387117
6.3 3.63 2.79 19.6299
6.6 3.8 2.86 17.2895
7 3.99 2.95 9.81433
8.17 4.53 3.36 0
UALR 5
2.5 1.07 2.11 1.56763
6.1 3.53 2.74 10.8473
6.5 3.71 2.83 12.2017
6.9 3.93 2.92 10.8412
8.17 4.53 3.36 0
USIN 11
 5.5 2.7 2.65 1.30777
 3.3 1.9 2.4 0.0915991
 5 2.7 2.65 0.467851
 5 2.2 2.65 0.100296
 6.5 3.5 2.75 1.6778
 6 3.3 2.6 0.20077
 5.5 3.2 2.65 0.406723
 6.1 3.53 2.74 11.6173
 6.5 3.71 2.83 14.1625
 6.9 3.93 2.92 12.5917
 8.15 4.52 3.36 0
UTMT 6
2.5 1.07 2.11 0.5
4.6 2.59 2.46 1.71586
6.1 3.53 2.74 12.3652
6.5 3.71 2.83 13.9007
6.9 3.93 2.92 12.3604
8.17 4.53 3.36 0
